Origen,fecha,municipio,recinto,comunidad,nota,comentario,estatus,veracidad
"A","2016-05-14 12:27:06","LUPERON","AYUNTAMIENTO MUNICIPAL, CALLE DUARTE ESQ. SAN JOSE, ALTAMIRA",\N,"El 12 de mayo un un enfrentamiento entre simpatizantes y militantes del Partido de la Liberación Dominicana –PLD- y del Revolucionario Moderno –PRM- dejó tres heridos de disparos y golpes. El hecho ocurrió en el sector Belloso, del municipio Luperó en Puerto Plata. Los afectados son Ezequiel Brito, de 56, quien presenta heridas en el muslo derecho, de arma de fuego, mientras que Kendy Peña, de 18, fue impactado de bala en el flanco izquierdo, y Arami Ventura, de 64, presenta golpes.","El 12 de mayo un unfrentamiento entre simpatizantes y militantes del Partido de la Liberación Dominicana –PLD- y del Revolucionario Moderno –PRM- dejó tres heridos de disparos y golpes. El hecho ocurrió en el sector Belloso, del municipio Luperó en Puerto Plata. Los afectados son Ezequiel Brito, de 56, quien presenta heridas en el muslo derecho, de arma de fuego con entrada y salida, mientras que Kendy Peña, de 18, fue impactado de bala en el flanco izquierdo, y Arami Ventura, de 64, presenta go","A","V"
"A","2016-05-14 12:29:00","BARAHONA","CENTRO DE ORATORIA MARIA AUXILIADORA, CALLE TOMAS SUERO # 24, BARRIO ENRIQUILLO, BARAHONA",\N,"Casa de candidato del PRM en Paraíso en busca de armas","En Paraiso, Barahona, Allanan casa de candidato del PRM en Paraíso en busca de armas. Francisco Acosta, denunció que su centro de cómputos fue objeto de un allanamiento el viernes 13 de una forma violenta por parte de agentes del DICRIM, de la Policía Nacional, en busca de armas de fuego. “Los agentes del orden llegaron en tres vehículos portando todo tipo de armas de fuego con fines de amedrantar la voluntad popular de las grandes masas de esta población, lo que no conseguirán”, afirmó.","A","V"
"A","2016-05-14 15:20:53","AZUA",\N,\N,"Atentando de asesinato Victor Sánchez, candidato a Senador PRM de Azua.","Atentando de asesinato Victor Sánchez, candidato a Senador PRM de Azua.","A","V"
"A","2016-05-14 16:34:12","GASPAR HERNANDEZ",\N,\N,"","","A","P"
"A","2016-05-14 16:34:26","SANTO DOMINGO OESTE",\N,\N,"","Vivo en new Jersey  me llamo henry caceres","A","P"
"A","2016-05-14 16:36:14","SANTO DOMINGO OESTE",\N,\N,"","","A","P"
"A","2016-05-14 16:36:57","SANTO DOMINGO NORTE",\N,\N,"","","A","P"
"A","2016-05-14 16:37:59","SAN JUAN DE LA MAGUANA",\N,\N,"","","A","P"
"A","2016-05-14 16:39:56","SAN JUAN DE LA MAGUANA",\N,\N,"rechazado -denuncia repetitiva","","A","P"
"A","2016-05-14 16:48:54","SANTO DOMINGO OESTE",\N,\N,"amanda trabajando","Se estan dando dinero desde ahora casa por casa para votar por el PLD.","A","P"
"A","2016-05-14 17:04:46","SAN CRISTOBAL","ESCUELA BASICA INGENIO NUEVO, PARAJE INGENIO NUEVO SECCION INGENIO NUEVO, INGENIO NUEVO (EL CENTRO)",\N,"amanda trabajando","Me informa la joven que nos ayuda en el la limpieza de la casa que ayer viernes 13/5 acudió un grupo de personas casa por casa, en su barrio, ofreciendo 500 pesos por cada cédula, vestidos de color morado. Que ella se enterara, alrededor de 7 personas del mismo sector vendieron sus cédulas.","A","P"
"A","2016-05-14 17:37:28","GASPAR HERNANDEZ","ESC. PRIMARIA LUIS C. DEL CASTILLO, CALLE MANUEL CARABALLO, GASPAR HERNANDEZ",\N,"","","A","P"
"A","2016-05-14 17:58:06","SAN JUAN DE LA MAGUANA",\N,\N,"","En sabana alta, un municipio de san juan, se esta practicando como en todas las elecciones lo mismo, el candidato a sindico, y actual sindico esta repartiendo dinero para comprar votos, esa foto es del facebook de su hijo, que hace proselitismo junto con su padre. Esto es lo que aspiramos a cambiar.","A","P"
"A","2016-05-14 18:03:41","LA ROMANA",\N,\N,"amanda","","A","P"
"A","2016-05-14 18:04:37","SANTO DOMINGO DE GUZMÁN",\N,\N,"amanda","","A","P"
"A","2016-05-14 18:30:22","SANTO DOMINGO ESTE",\N,\N,"amanda trabajando","Miembros del PLD en la Calle 10 del sector Lucerna, alrededor de las 1pm, al frente del parque que se encuentra en esa calle con micrófonos dando discurso a los ''compañeros''","A","P"
"Votchat","2016-05-14 17:01:16",\N,\N,\N,\N,"nada dkdkskfjdkd fjdjdjdkfjekekfkkdkdkfkfkr",\N,"P"
"Votchat","2016-05-14 17:45:42",\N,\N,\N,\N,"nada",\N,"P"
"Votchat","2016-05-14 18:54:08",\N,\N,\N,"","votare por luis abinader creo que es luis es un candidato serio y este pais se merece un presidente como el para gobernar",\N,"F"
"Votchat","2016-05-14 18:54:11",\N,\N,\N,"","denuncia de prueba prueba prueba",\N,"F"
"A","2016-05-14 19:11:23","SANTO DOMINGO NORTE",\N,\N,"","ESTE ES EL ALCALDE DE SDN FRANCISCO FERNANDEZ DANDO DINERO EN EFECTIVO A DEPORTISTAS UN DIA ANTED DE LAS ELECCIONES PARA COMPRAR SU VOLUNTAD DE VOTO","A","P"
"SMS","2016-05-14 19:40:12",\N,\N,\N,"","blablabla",\N,"P"
"SMS","2016-05-14 19:40:12",\N,\N,\N,"","bla bla bla",\N,"P"
"SMS","2016-05-14 19:40:12",\N,\N,\N,\N,"Vía wassap",\N,"P"
"SMS","2016-05-14 19:40:12",\N,\N,\N,"","[phone]",\N,"P"
"SMS","2016-05-14 19:40:12",\N,\N,\N,"","P[phone]",\N,"P"
"SMS","2016-05-14 19:40:12",\N,\N,\N,"","Quiero saber mi centro de votaci?n [phone]",\N,"P"
"SMS","2016-05-14 19:40:12",\N,\N,\N,\N,"[phone]",\N,"P"
"A","2016-05-14 19:43:47","ALTAMIRA",\N,\N,"","","A","P"
"A","2016-05-14 19:44:37","BAITOA",\N,\N,"","Prueba de foto","A","P"
"A","2016-05-14 19:46:30","IMBERT",\N,\N,"","prueba","A","P"
"A","2016-05-14 19:53:17","ARENOSO",\N,\N,"","","A","P"
"A","2016-05-14 21:24:41","SANTO DOMINGO DE GUZMÁN",\N,\N,"impreso. a emergencia","Autobuses con afiches de candidatos del PLD en la Av. Duarte esq. Av. París, comprando cédulas antes de montar a las personas para llevarlas al municipio donde votarán.","A","P"
"A","2016-05-14 22:14:05","SANTO DOMINGO NORTE",\N,\N,"","","A","P"
"A","2016-05-14 23:10:53","AZUA",\N,\N,"Esta la envió Yacine, con foto","","A","P"
"A","2016-05-15 00:42:22","CONSTANZA",\N,\N,"Impreso, a emergencia","El PLD está comprando cédulas y han usado dinero falso para parte de esa compra","A","P"
"A","2016-05-15 00:45:08","JARABACOA",\N,\N,"Impreso, a emergencia","En el Distrito Municipal de Buena Vista el PLD anda casa por casa ofertando 2 mil pesos por cédulas","A","P"
"A","2016-05-15 01:12:41","SAN CRISTOBAL",\N,\N,"Impreso, a emergencia","alexis sanchez diputado por el PLD san Cristobal","A","P"
"A","2016-05-15 06:29:05","SANTO DOMINGO DE GUZMÁN",\N,\N,"Impresa, enviado a emergancia","Seleccioné Santo Domingo en el Municipio porque no da opción para voto en el exterior. En Londres personas afuera de la estación de metro más cercana al  recinto electoral, supuestamente para indicarles la dirección del lugar a los votantes, con letreros de Danilo Medina colgados al cuello, dicen ser &quot;orientadores&quot;","A","P"
"A","2016-05-15 06:42:48","SALVALEÓN DE HIGÜEY",\N,\N,"Impresa, enviada a emergencia","en Higuey no dejan entrar a Delegados el BIS porque ellos dicen que son partidos aliados, pero solo son aliados a nivel presidencial, a nivel de alcaldía y demas no!","A","P"
"A","2016-05-15 07:30:32","SANTO DOMINGO DE GUZMÁN",\N,\N,"amanda","Son las 7:31 am y aun no inicia la votacion. No han llegado los equipos electronicos ni los tecnicos.","A","P"
"A","2016-05-15 07:47:57","SANTO DOMINGO DE GUZMÁN",\N,\N,"No va ha emergencia ni al mapa","Tardanza en la llegada de los equipos","A","P"
"A","2016-05-15 08:29:20","JARABACOA",\N,\N,"Impreso.  A emergencia","Por favor, que sea mas pacifico esto y menos fraudulento.","A","P"
"A","2016-05-15 08:29:48","SANTO DOMINGO DE GUZMÁN",\N,\N,"Impreso, a emergencia","","A","P"
"A","2016-05-15 08:30:27","SANTO DOMINGO DE GUZMÁN",\N,\N,"impreso, a emergencia","Material promocional distribuido por miembros del Bloque Institucional Socialdemocrata en la entrada del Club Coanca, El Cacique","A","P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","Hola quiero saber qu? ha pasado",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","[phone]",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"Impreso. a emergencia","Aqui en el seibo estan comprando cedula.",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","Club Paraiso no ha abierto puertas. T?cnicos escaneres no han llegado.",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","En el club Paraiso a?n el colegio no est? funcionando, la fila tien",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","e una cuadra de largo, con personas de todas las edades, estamos su",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","puestamente esperando los t?cnicos de la JCE para los esc?neres",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","Hay mucha gente haciendo fila. Temo que algunos se marchen.",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"Impreso, a emergencia, son dos mensajes","mos se est?n caldeando y la gente est? impaciente, los t?cnicos de",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"Impreso Mensaje 2","la Junta siguen sin aparecer",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","Club Paraiso del D.N. no abre todavia. La gente de las mesas no dice nada.",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","Empieza a haber discusiones.",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","O[phone]",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","Saludos buen d?a en mi colegio electoral 0617,recinto instituto ger",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","mosen, Stgo de lo caballeros, todav?a no arranca el proceso de vota",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","ci?n tenemos un grupo de ciudadanos alrededor de 2 horas esperando",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","y todav?a no empiezan",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","Voto",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","[phone]",\N,"P"
"SMS","2016-05-15 08:34:40",\N,\N,\N,"","Favor verificar mesa 00101443265",\N,"P"
"Votchat","2016-05-14 19:30:35",\N,\N,\N,\N,"probando probando probando",\N,"P"
"Votchat","2016-05-15 03:40:08",\N,\N,\N,"","un fraude la vega ",\N,"P"
"A","2016-05-15 08:42:14","SANTO DOMINGO DE GUZMÁN",\N,\N,"","A las 8 am approx. Se escucha una fuerte explosion en gazcue y se va la luz. hasta ahora a las 8 y 40 am no ha vuelto. no he llamado a la cdee aun, pero que quede constancia del evento y que ni ha llovido.","A","P"
"A","2016-05-15 08:48:49","SANTO DOMINGO DE GUZMÁN",\N,\N,"","En las mesas 298A y 299A del Colegio Aurora Tavárez Belliard mis hijos y yo votamos SIN ESCÁNERES. No hay escáneres en varias mesas de dicho Colegio Electoral.","A","P"
"SMS","2016-05-15 08:50:02",\N,\N,\N,"","Esa es la cedula",\N,"P"
"SMS","2016-05-15 08:50:02",\N,\N,\N,"","Es confirmar mi mesaaa!",\N,"P"
"SMS","2016-05-15 08:50:02",\N,\N,\N,"","Ufff... thanks!",\N,"P"
"A","2016-05-15 08:51:06","SANTO DOMINGO ESTE",\N,\N,"impreso, a emergencia","","A","P"
"A","2016-05-15 08:54:40","SANTO DOMINGO ESTE",\N,\N,"impresa, a emergencia PRIORITARO","Se estaban cambiando las boletas en las mesas, cuando un señor vio eso fue a quejarse en la mesa y lo golpearon hasta crearle contusiones leves en la cabeza, esto sucedio hoy a las 8:24 de la mañana en la patria mella de santo domingo este","A","P"
"SMS","2016-05-15 09:10:01",\N,\N,\N,"","[phone]",\N,"P"
"Votchat","2016-05-15 09:02:40",\N,\N,\N,"","a las 8 am approx. se escucha una fuerte explosion en gazcue y se va la luz. hasta ahora a las 8 y 40 am no hay. no he llamado a la cdee pero que quede constancia que ni ha llovido. no, gracias",\N,"P"
"SMS","2016-05-15 09:20:01",\N,\N,\N,"","Donde voto",\N,"P"
"Votchat","2016-05-15 09:10:23",\N,\N,\N,"","reportar las maquinas no sirven no me reconocieron sino al tiempo  reportar deben estar mas preparado no gracias",\N,"P"
"A","2016-05-15 09:21:40","SANTO DOMINGO DE GUZMÁN",\N,\N,"","Para noticias SIN:                                         Si se presentan imágenes de los candidatos municipales y congresuales, deben presentarse todos independientemente de q sean partidos minoritarios. El no hacerlo condiciona subliminarmente aunque no sea esta la intención","A","P"
"A","2016-05-15 09:24:54","SANTO DOMINGO DE GUZMÁN",\N,\N,"impreso, a emergencia","Colegio Don Bosco. Regando tarjeticas  de candidatos congreso en puerta de acceso colegio. No hemos comenzado. 9.00am","A","P"
"A","2016-05-15 09:29:37","SANTO DOMINGO DE GUZMÁN",\N,\N,"","Todo tranquilo, todo funcionando","A","P"
"A","2016-05-15 09:33:29","SANTO DOMINGO DE GUZMÁN",\N,\N,"Impreso, a emergencia","Esto sucedió en el Colegio Claret en Santo Domingo; el PLD haciendo propaganda de Danilo. Al tratar de tomar una foto, los guardias me prohibieron sacar el celular con actitud violenta.","A","P"
"A","2016-05-15 09:34:01","BANI","ESCUELA PRIM. ANA AMERICA VDA. BUCARELLY, LAS MERCEDES/CANELA MOTA, BANI",\N,"","Retraso en el inicio del proceso de votación por más de 1 hora y media, con explicaciones relativas a mal funcionamiento de los equipos de registro de votantes.","A","P"
"A","2016-05-15 09:36:02","BANI","ESCUELA PRIM. ANA AMERICA VDA. BUCARELLY, LAS MERCEDES/CANELA MOTA, BANI",\N,"","Retraso de inicio de votación de casi dos horas, por problemas con los equipos de reconocimiento de las huellas dactilares.","A","P"
"A","2016-05-15 09:37:39","BANI","ESCUELA PRIM. ANA AMERICA VDA. BUCARELLY, LAS MERCEDES/CANELA MOTA, BANI",\N,"","Retraso en las votaciones por razones relativas al incorrecto funcionamiento de los escáneres.","A","P"
"A","2016-05-15 09:39:23","SANTO DOMINGO ESTE",\N,\N,"Impreso, a emergencia","Delegado de la junta faltando respeto Mesa 0997B","A","P"
"A","2016-05-15 09:39:44","SANTIAGO DE LOS CABALLEROS","ESCUELA GENARO PEREZ, AV. FRANCIA, SANTIAGO",\N,"Impreso. a emergencia","La presencia del partido oficialista es intimidante.","A","P"
"A","2016-05-15 09:53:13","SANTO DOMINGO DE GUZMÁN",\N,\N,"Imprimir, a emergencia","en la mesa 299A del colegio aurora tavarez belliard en Santo Domingo el presidente de la mesa solamente esta sellando las boletas en un solo cuadro y al solicitarle que debe ser sellada en ambos cuadros dijo que no era necesario y segun la JCE ese voto es nulo, por lo que todos de la mesa saldrán nulos","A","F"
"A","2016-05-15 10:17:30","SANTO DOMINGO DE GUZMÁN",\N,\N,"","Los militares no hicieron nada. Mucho menos los policias. Hubo disturbios en el colegio localizado en la escuela Victor Garrido, en el INVI, km. 10 de la Sanchez.","A","P"
"A","2016-05-15 10:19:57","DAJABON","COLEGIO LOYOLA, DUARTE/EMILIO BATISTA 70, DAJABON",\N,"impreso. a emergencia","","A","P"
"SMS","2016-05-15 10:20:01",\N,\N,\N,"","Cédula",\N,"P"
"Votchat","2016-05-15 10:11:35",\N,\N,\N,"impreso, a emergencia","en el liceo estados unidos, al uno llegar al recinto hay personas tanto del pld, como del prd con gafetes identificados de esos partidos y de tab diciendo que votes por uno de ellos, siento que eso es una violacion y falta de respeto a las personas que vamos a votar eso debe prohibirse rotundamente, coño las ciudadanos estamos cansados de eso, están haciendo proselitismo político afuera de los recientes como que na e na  por ahora no ",\N,"P"
"A","2016-05-15 10:28:42","SAN JOSE DE OCOA","ESCUELA PRIMARIA RURAL, PARAJE EL PINAR, D.M. EL PINAR","","Impreso. A emergencia","","A","P"
"A","2016-05-15 10:40:31","SANTO DOMINGO DE GUZMÁN",\N,"","mesa #1661 del colegio Arroyo hondo fraude a la clara el presidente de la mesa estaba en el podio con uno de los votantes diciendo como y donde votar, los delegados no decían nada.","mesa #1661 del colegio Arroyo hondo fraude a la clara el presidente de la mesa estaba en el podio con uno de los votantes diciendo como y donde votar, los delegados no decían nada.","A","V"
"A","2016-05-15 10:41:26","SANTO DOMINGO DE GUZMÁN",\N,"","impreso. a emergencia","Delegado del PLD quería ayudar a señora a votar porque no veía bien. Personas con pequeños carteles proselitistas del PRM y PLD. Todo lo anterior en el Colegio Electoral ubicado en el Colegio Quisqueya, Distrito Nacional.","A","P"
"SMS","2016-05-15 10:50:01",\N,\N,\N,"","#02800720688",\N,"P"
"A","2016-05-15 10:51:53","CONSTANZA","ESCUELA BASICA DE ARROYO ARRIBA, PARAJE ARROYO ARRIBA, ARROYO ARRIBA, MALDONADO","Arroyo arriba","Apresan a una persona por compra de cédula.","Apresan a una persona por compra de cedula","A","V"
"A","2016-05-15 10:58:10","SANTO DOMINGO DE GUZMÁN",\N,"Arroyo Hondo","En la mesa 1536C están entregando las boletas sin firmar y sin sellar.","En la mesa 1536C están entregando las boletas sin firmar y sin sellar.","A","V"
"A","2016-05-15 11:01:13","SANTIAGO DE LOS CABALLEROS",\N,"Gurabo","Impresa. URENTE","el colegio 444 del Recinto Felicia Hernández de Gurabo las boletas están saliendo pre marcadas","A","P"
"A","2016-05-15 11:09:39","SANTO DOMINGO ESTE",\N,"Zona colonial","Impresión a emergencia","Saludos los tecnicos de la JCE son permicibos a que los delegados que la mayoria responden al partido oficialista en plena mesa incitan a votar 2 por Danilo Medina , fuera del recinto hay propaganda sumamente exagerada presentando al candidato oficial , no hay scanner no hay autoridad dentro del recinto que controle el proceso, hago la observacion que no respondo a ningun partido solo soy un ciudadano correcto.","A","P"
"SMS","2016-05-15 11:10:01",\N,\N,\N,"","https://www.facebook.com/incomicafanpage/videos/771245726323967/",\N,"P"
"Votchat","2016-05-15 11:00:26",\N,\N,\N,"","ejercí mi voto en madrid \"centro sociocultural jose esproceda\" a las 10:00am y todo estaba tranquilo, desconozco a que hora inició, lo que había mucho aglomeramiento de personas en la entrada principal del centro.",\N,"P"
"A","2016-05-15 11:16:32","SANTO DOMINGO ESTE",\N,"Brisa del eden","","No pude tomar fotografias porque andaba sola y era un riesgo para mi.","A","P"
"A","2016-05-15 11:17:34","SANTO DOMINGO DE GUZMÁN",\N,"Atala","","Ausencia de plantillas para que las personas con discapacidad visual podamos votar.","A","P"
"SMS","2016-05-15 11:20:01",\N,\N,\N,\N,"compra de cedulas",\N,"P"
