Origen,fecha,municipio,recinto,comunidad,nota,comentario,estatus,veracidad
"A","2016-05-15 11:20:15","VILLA GONZALEZ",\N,"El aguacate",\N,"El ingeniero cabrera manipulando arma de fuego","A","P"
"A","2016-05-15 11:27:14","SANTO DOMINGO DE GUZMÁN",\N,"Ensanche Espaillat","impeso","Estan ofreciendo dinero a las personas para que voten por un partido X","A","P"
"A","2016-05-15 11:29:18","PERALTA","ESCUELA PRIMARIA URBANA 19 DE MARZO, CIUDAD, PERALTA","Peralta","La candidata a alcalde Magnolia Martinez del partido del PLD estaba con una boleta enseñándole a algunas personas cómo votar por ella.","La candidata a alcande Magnolia Martinez del partido del PLD estaba con una boleta enseñandole a algunas personas cómo votar por ella. *","A","V"
"SMS","2016-05-15 11:30:01",\N,\N,\N,\N,"[phone] 6",\N,"P"
"SMS","2016-05-15 11:30:01",\N,\N,\N,\N,"No estan tomando Huellas digitales en las mesas electorales del nuevo liceo ubicado en la calle Josefa brea del ensanche Luperon zona norte DN. Tienen el aparato desconetacto el personal de la Jce mesa 283A",\N,"P"
"SMS","2016-05-15 11:30:01",\N,\N,\N,\N,"[phone] 2",\N,"P"
"A","2016-05-15 11:33:18","SANTO DOMINGO DE GUZMÁN",\N,"Los Guandules","","","A","P"
"A","2016-05-15 11:33:45","SANTO DOMINGO DE GUZMÁN",\N,"Urb. Fernandez","","He recibido una llamada telefónica a mi celular personal del número 8492956614 con mi nombre y pidiéndome que vote por una candidata en especifico, yanette camilo... Por favor INVESTIGAR esto es ilegal","A","P"
"A","2016-05-15 11:36:43","SAN FRANCISCO DE MACORIS","ESC. PRIM. MARIA ALTAGRACIA PAULA, SECTOR VILLA VERDE, SAN FRANCISCO DE MACORIS","Villa Verde",\N,"","A","P"
"A","2016-05-15 11:36:45","SANTO DOMINGO DE GUZMÁN",\N,"Calle Desiderio Arias","Imprimir","Habian 2 jeepetas negras comprando cédulas","A","P"
"A","2016-05-15 11:37:51","ARENOSO","LICEO SEC.  EUGENO MARIA DE HOSTOS, CIUDAD, ARENOSO","Arenoso","Mesa No.4 fallo el sistema después del inicio.","Mesa No.4 fallo el sistema después del inicio.*","A","V"
"A","2016-05-15 11:39:49","VILLA GONZALEZ",\N,"D. M. EL LIMON, EL AGUACATE","","El ingeniero Irvin cabrera distribución de dinero","A","P"
"SMS","2016-05-15 11:40:01",\N,\N,\N,"","0274A",\N,"P"
"SMS","2016-05-15 11:40:01",\N,\N,\N,\N,"[phone]",\N,"P"
"SMS","2016-05-15 11:40:01",\N,\N,\N,\N,"No es para saber donde vota esa persona osea en que lugar",\N,"P"
"A","2016-05-15 11:41:10","SANTIAGO DE LOS CABALLEROS","ESCUELA PRIMARIA SALOME UREÑA, PARAJE GURABO ABAJO SECCION GURABO ABAJO, GURABO ABAJO","gurabo","","No hay escaner para digitalizar las huellas dactilares.","A","P"
"A","2016-05-15 11:41:23","BANICA","ESCUELA PRIMARIA EVA MA. PELLERANO, CIUDAD, BANICA","Banica","Discusión con delegado PLD, PRD, PRSC. Se contuvo.","Discusión con delegado PLD, PRD, PRSC. Se contuvo*","A","V"
"A","2016-05-15 11:44:30","BANICA","ESCUELA PRIMARIA RURAL, PARAJE LOS YAREYES, LOS YAREYES (DM SABANA HIGUERO)","Banica","Se inició a las 10:00. El registro de concurrentes de huellas tenía problemas.","Se inicio a laso 10:00 la mapuira de huellas tenia problemas.*","A","P"
"A","2016-05-15 11:46:07","SANTO DOMINGO DE GUZMÁN",\N,"piantini","impreso","mi padre falleció en diciembre, pero su cedula sale hábil para votar en el padrón","A","P"
"A","2016-05-15 11:48:43","SANTO DOMINGO DE GUZMÁN",\N,"Ens. Naco","Me llamo Wendy Santos Berroa. Soy acompañante de mi hija en el programa de observadores electorales. Estamos asignadas en la misma mesa donde voto: la 0206 del Colegio San Judas Tadeo. Cuando me tocó votar, después de los miembros de la mesa y los delegados, me entregaron 4 boletas en vez de 3: DOS PRESIDENCIALES, una municipal y una congresual. La casualidad es que figuro en el padrón como miembro del PLD (que lo era, pero renuncié hace casi 20 años).","DENUNCIA PÚBLICA (favor difundir):  Me llamo Wendy Santos Berroa. Soy acompañante de mi hija en el programa de observadores electorales. Estamos asignadas en la misma mesa donde voto: la 0206 del Colegio San Judas Tadeo.  Cuando me tocó votar, después de los miembros de la mesa y los delegados, me entregaron 4 boletas en vez de 3: DOS PRESIDENCIALES, una municipal y una congresual.  La casualidad es que figuro en el padrón como miembro del PLD (que lo era, pero renuncié hace casi 20 años).  Por","A","V"
"A","2016-05-15 11:49:20","BARAHONA","LICEO SECUND. FEDERICO HQUEZ. Y CARVAJAL, CARRETERA ENRIQUILLO, BARAHONA","Barahona","Compra de cédulas y acumulación de votantes.","Compra de cédulas y acumulación de votantes.*","A","V"
"SMS","2016-05-15 11:50:01",\N,\N,\N,"","Hola, mi hermano vive en el exterior del país y lo cambiaron de mes",\N,"P"
"Votchat","2016-05-15 11:40:45",\N,\N,\N,"Impreso","retraso en el inició de votación olegio 1687, ubicado en el colegio víctor manuel de lucerna-santo domingo este; inicio a las 9:00a.m., porque la técnica de la jce no lograba poner en funcionamiento el dispositivo para registro de concurrentes y lxs miembros del colegio desconocian la resolución de la jce que permite el registro manual después de 20 minutos de rtraso en ese centro de votación es visible la propaganda electoral por parte de distintos partidos ",\N,"P"
"A","2016-05-15 11:53:39","BOCA CHICA",\N,"Escuela Alvalira Acosta",\N,"Mesa No.1716 no ha iniciado.*","A","P"
"A","2016-05-15 11:54:03","DISTRITO NACIONAL","COLEGIO SAN JUAN BAUTISTA, BELLA VISTA","Bella Vista, Colegio San Juan Bautista","En Bella Vista, Colegio San Juan Bautista)  la mesa 265A. Los que estaban en el escaner con el voto le tiro fotos a las boletas.*","En la mesa 265A. Los que estaban en el escaner con el voto le tiro fotos a las boletas.*","A","V"
"A","2016-05-15 11:54:37","COTUI","LICEO FRANCISCO HENRIQUEZ Y CARVAJAL, PROLONGACION MELLA, COTUI","BARRIO ACAPULCO","","EL PROCESO INICIO A LAS 9 QUINCE MINUTOS EN EL COLEGIO ELECTORAL 102A.  SE PROCEDIÓ EL CON EL PROCESO MANUALMENTE","A","P"
"A","2016-05-15 11:58:22","CASTAÑUELAS",\N,"Escuela de la Capitales","Desorden de filas.","Desorden de filas.*","A","V"
"A","2016-05-15 12:00:34","CASTAÑUELAS","ESCUELA PRIM. JOSE G. GARCIA, ZONA URBANA, CASTAÑUELAS","Castañuelas","Impreso a emergencia","Discusiones en mesa No.10 por anulación de votos.","A","P"
"A","2016-05-15 12:03:43","SANTO DOMINGO OESTE",\N,"Honduras del Oeste, Invi.","","","A","P"
"A","2016-05-15 12:04:17","BOCA CHICA",\N,"Escuela Alvarila Acosta","Mesa No.1716 no ha iniciado.","Mesa No.1716 no ha iniciado.*","A","V"
"A","2016-05-15 12:07:01","SANTIAGO DE LOS CABALLEROS",\N,"Bartolomé Colón","Imprimir Urgente","Dando 4 boletas (2 presidenciales) a las personas que están inscritas en el Padrón del PLD.","A","P"
"A","2016-05-15 12:08:26","SANTO DOMINGO DE GUZMÁN",\N,"INVI","impresa","Me llamaron deal comando de campaña de Karim Abu Naba , candidato a alcalde y me ofrecieron transporte y taquillas se Barbarella hoy día 15.","A","P"
"A","2016-05-15 12:08:34","FANTINO","COLEGIO SANTO DOMINGO, JUAN SANCHEZ RAMIREZ NO.1, FANTINO","Fantino","Dificultad con equipo técnico.","Dificultad con equipo técnico.*","A","V"
"SMS","2016-05-15 12:10:01",\N,\N,\N,"Al intentar ejercer mi derecho al Ensanche Atala, Santo Domingo, los miembros de la mesa me informaron que las personas con discapacidad visual podamos votar y no he podido cumplir con mi deber de votar. Colegio 0244","Hola. Soy Nerilissa Aybar Rivera. Al intentar ejercer mi derecho al",\N,"V"
"SMS","2016-05-15 12:10:01",\N,\N,\N,"","voto en el Colegio 0244 en la calle Bartolom? Olegario P?rez en el",\N,"P"
"SMS","2016-05-15 12:10:01",\N,\N,\N,"","Ensanche Atala, Santo Domingo, los miembros de la mesa me informar",\N,"P"
"SMS","2016-05-15 12:10:01",\N,\N,\N,"","on que dentro de la valija suministrada por la JCE no est?n las pla",\N,"P"
"SMS","2016-05-15 12:10:01",\N,\N,\N,"","ntillas para que las personas con discapacidad visual podamos votar",\N,"P"
"SMS","2016-05-15 12:10:01",\N,\N,\N,"",", vulnerando as? el car?cter secreto que la Constituci?n le atribuy",\N,"P"
"SMS","2016-05-15 12:10:01",\N,\N,\N,"","e al voto, raz?n por la cual no he podido cumplir con mi deber.",\N,"P"
"A","2016-05-15 12:10:25","GUANANICO","ESCUELA PRIMARIA JOSE CASTELLAÑOS, CALLE PADRE JOSE CORTINA NO. 13, GUANANICO","Guananico","Habia problema con el dispositivo de escaner en algunas de las mesas.","Habia problema con el dispositivo de escaner en algunas de las mesas.*","A","V"
"A","2016-05-15 12:10:40","NEYBA","LICEO MANUEL DE JS. GALVAN, C/ CAPOTILLO ESQ. RODOLI BO. EL TEJAR. CIUDAD, NEYBA","Centro Ciudad","Impreso","Se observó a Jose Del Castillo Saviñon entregar maletines de dinero a altos diregentes del PLD, se está ofreciendo dinero a los votantes, incluso hasta compras de cedulas.","A","P"
"A","2016-05-15 12:13:03","GUANANICO","ESCUELA PRIMARIA RURAL, PARAJE RANCHO VIEJO, RANCHO VIEJO","Guananico","El proceso con las personas discapacitadas era muy lento.","El proceso con las personas discapacitadas era muy lento.*","A","V"
"A","2016-05-15 12:13:24","SANTO DOMINGO OESTE",\N,"Bellas Colinas","Impreso","En la Escuela Básica Japón, en el sector de Bellas Colinas, Santo Domingo Oeste, en todo al rededor hay grupos políticos (Solo vi del PLD) reuniendo gente y pagandoles para ir a votar y ofreciendo dinero para que les consigan mas gente. Igual el mismo centro (dentro) se mantiene repleto de personas que no están votando.","A","P"
"A","2016-05-15 12:18:34","SANTO DOMINGO DE GUZMÁN",\N,"Los Ríos","Impreso","","A","P"
"A","2016-05-15 12:20:39","DISTRITO NACIONAL",\N,"Atala","Impreso","La boleta presidencial la entregaron sin firmar.","A","P"
"A","2016-05-15 12:22:05","SAN JOSE DE OCOA","COMEDOR ECONOMICO, C/ AVE. CANADA ESQ. SISTER MA. SENCION, SAN JOSE DE OCOA","San Jose De Ocoa","","Problema en el scanner, a las 8:00am no se habia iniciado.*","A","P"
"A","2016-05-15 12:31:51","SAN CRISTOBAL","COMEDOR ECONOMICO, CALLE PABLO BARINAS, SAN CRISTOBAL","Lava Pies","Impresa","Dejaron entrar a saludar a candidato a alcaldía José Montás. Entró, saludó en cada mesa y salió.","A","P"
"A","2016-05-15 12:33:51","VILLA ISABELA","CENTRO EDUCATIVO PEDRO PEREZ, PARAJE LOS ANEGADIZOS, D.M. LA JAIBA","Villa Isabela","Agitación por los delegados políticos.","Agitación por los delegados políticos.*","A","V"
"Votchat","2016-05-15 12:31:24",\N,\N,\N,"Impresa","en la escuela de honduras general antonio diverge hay representantes de candidatos ofreciendo dinero para que los voten",\N,"P"
"A","2016-05-15 12:40:26","BANI","CENTRO PAROQUIAL JUAN ROBERTO SMIT., CALLE DUARTE NO.82, BANI","Pueblo arriba",\N,"","A","P"
"A","2016-05-15 12:42:20","SANTO DOMINGO OESTE",\N,"Los alcarrizos","impreso","","A","P"
"A","2016-05-15 12:46:08","JARABACOA","ESCUELA PRIMARIA URBANA, BARRIO RINCON, JARABACOA","los candelarios","","representantes del PLD molestando e impidiendo que los simpatizantes de los partidos contrarios voten. acumulacion de representantes del PLD fuera de la escuela. tomando bebidad alcoholicas","A","P"
"A","2016-05-15 12:47:16","DISTRITO NACIONAL",\N,"Santa Barbara","impreso","","A","P"
"A","2016-05-15 12:48:10","SANTO DOMINGO NORTE",\N,"Santa Cruz","impreso","","A","P"
"A","2016-05-15 12:53:49","BAJOS DE HAINA","ESCUELA SAN JOSE, CALLE CENTRAL #23 PROYECTO SAN JOSE, BAJOS DE HAINA","San jose",\N,"Los partidos prd y pld están comprando cédulas y dando dinero antes de ingresar","A","P"
"A","2016-05-15 12:53:50","BONAO","ESCUELA PRIMARIA RURAL, PARAJE EL TANQUE, D.M. LA SALVIA-LOS QUEMADOS","La salvia","Imprimir","Fallo de sistema y la gente no está votando (colegio 063)","A","P"
"A","2016-05-15 12:53:51","DISTRITO NACIONAL","COLEGIO SAN JUAN BAUTISTA, BELLA VISTA","San geronimo",\N,"","A","P"
"A","2016-05-15 12:56:15","SANTO DOMINGO ESTE",\N,"Brisas del este","Imprimir","FUERA DEL RECINTO ELECTORAL HAY UNA GRAN CANTIDAD DE PERSONAS CON GAFETES CON LA CARA DE LOS CANDIDATOS DEL PLD, PRD Y PRM. Al momento de estar en fila para entrar al recinto para ejercer el voto una persona con una gafete del PRM me susurro al oido, vota 15.","A","P"
"SMS","2016-05-15 13:00:01",\N,\N,\N,\N,"[phone]",\N,"P"
"Votchat","2016-05-15 12:53:25",\N,\N,\N,\N,"en mi colegio estaban haciendo encuestas a boca de urna no estaba identificado con ningun partido ni empresa",\N,"P"
"A","2016-05-15 13:03:34","SANTO DOMINGO OESTE",\N,"Arroyo hondo","","El escaner no está funcionando en la escuela O.D.C (rotonda de Arroyo Hondo) mesa 1969","A","P"
"A","2016-05-15 13:03:47","DISTRITO NACIONAL",\N,"DN","Militantes del PCD están comprando cédulas frente al Ministerio de Obras Públicas.","Militantes del PCD están comprando cédulas frente al Ministerio de Obras Públicas.*","A","V"
"A","2016-05-15 13:07:20","SANTO DOMINGO NORTE",\N,"Sana cruz","impreso","","A","P"
"A","2016-05-15 13:07:50","SANTO DOMINGO OESTE",\N,"Las Palmas de Herrera","Urgente, imprimir","Se escucho la explosión de un artefacto de origen desconocido y han lanzado gases lagrimogenos","A","P"
"A","2016-05-15 13:09:13","DISTRITO NACIONAL",\N,"Evaristo Morales",\N,"","A","P"
"A","2016-05-15 13:14:31","GUAYACANES","Centro Educativo Laura Vicini Barletta","Guayacanae","La señal del dispositivo estaba congestionada.","La señal del dispositivo estaba congestionada.*","A","V"
"A","2016-05-15 13:17:45","SANTO DOMINGO ESTE",\N,"Santo Domingo Este","Informacion interna del equipo","-Centro Educativo Celina Pelier - Centro Educativo Fuente Inagotable - Centro Educativo Santa Clara - Club los Billeteros - Domingo Moreno - Escuela Basica Prof Escolastica Paez - Escuela Panama - Escuela San Martin de Porras - Estacion Bomberos 2 - Fabio Amable Mata - Politécnico Virgen Altagracia - Santo Tomas - Universo Primero Centro Educativo","A","F"
"A","2016-05-15 13:19:03","DISTRITO NACIONAL",\N,"Arroyo hondo",\N,"Todo bien en verdad.","A","P"
"A","2016-05-15 13:21:45","SANTO DOMINGO OESTE",\N,"Santo Domingo Oeste","Informacion interna entre el equipo","Centro de Estudio Paniel - Colegio Diaz Piñeiro - Colegio Gregorio Luperon - Colegio santo Socorro - Escuela Esteban Martinez - Escuela Ivan Guzman - Escuela Nuestra Señora de la Altagracia - Impedidos de minusvalidos  - Liceo Las Americas - Parroquia la Altagracia","A","F"
"A","2016-05-15 13:23:15","DISTRITO NACIONAL",\N,"Piantini",\N,"Soy delegada de la APD Y no me quisieron reconocer ni aceptar dentro del colegio.","A","P"
"A","2016-05-15 13:23:44","HATO MAYOR DEL REY",\N,"HMR",\N,"Votaciones iniciaron tarde.*","A","P"
"A","2016-05-15 13:24:45","SANTIAGO DE LOS CABALLEROS","BANCO AGRICOLA, AV. JUAN PABLO DUARTE, SANTIAGO","La Esmeralda",\N,"Sugiriendo votar por José Enrique y Abinader en la misma mesa de votación (179 A)","A","P"
"A","2016-05-15 13:24:48","DISTRITO NACIONAL",\N,"Paraiso",\N,"","A","P"
"A","2016-05-15 13:25:03","HATO MAYOR DEL REY","Cruz Roja Dominicana","hm",\N,"No hay rampas para discapacitados.*","A","P"
"A","2016-05-15 13:25:27","YAYAS DE VIAJAMA",\N,"SAN FELIPE",\N,"Centro Educativo Antera Mota - Centro Educativo Gregorio Luperon - Centro Educativo Jose Dubeau - Colegio Bautista el Maestro - Universidad O&amp;M","A","P"
"A","2016-05-15 13:26:33","HATO MAYOR DEL REY","Escuela Padre Bernardo Pichardo","HMR",\N,"Solo funcionan 3 de 5 colegios.*","A","P"
"A","2016-05-15 13:27:56","SANTIAGO DE LOS CABALLEROS","ESCUELA PRIMARIA SALOME UREÑA, PARAJE GURABO ABAJO SECCION GURABO ABAJO, GURABO ABAJO","gurabo",\N,"Estan entregando boletas sin estar debidamente sellada por la Junta Centra Electoral sucede a la hora de votar, en cuanto a la presidencial.","A","P"
"A","2016-05-15 13:28:06","SAN PEDRO DE MACORÍS","Escuela Porvenir","San Pedro de Macoris",\N,"Colegio No.0175 no aperecio  en este recinto.","A","P"
"A","2016-05-15 13:30:13","PERALVILLO",\N,"Peralvillo",\N,"Escuela Emilio Bautista","A","P"
"A","2016-05-15 13:32:43","DISTRITO NACIONAL",\N,"Gazcue","","No marcan la huella.digital del.votante... en mi caso ni tinta ni scaner digital.. solo firma en padron..en la mesa 0157","A","P"
"A","2016-05-15 13:32:56","DISTRITO NACIONAL",\N,"Renacimiento","","","A","P"
"A","2016-05-15 13:34:39","DISTRITO NACIONAL",\N,"Bella Vista","imprimir","Los scanners no funcionaron, nos pusieron unas marcas de corazón y estrellas en la mano.","A","P"
"A","2016-05-15 13:38:24","DISTRITO NACIONAL",\N,"Distrito nacional","Informacion interna","Club Naco - Colegio babeque - Colegio Espiritu Santo - Colegio Luis Munoz Rivera - Colegio Ovido - Colegio San Judas Tadeo - Conape - Escuela Cuba - Escuela Publica Dominicana - Hospital Salvador B Gautier - Impuestos Internos Av Mexico - Lic. Victor Estrella - Liceo Francisco Ulises Dominguez - Ministerio de Educacion - Ministerio de Hacienda - Obras Publicas - Sagrado Corazon - Salud Publica","A","F"
"A","2016-05-15 13:41:01","DISTRITO NACIONAL",\N,"Gazcue","impreso","No se utilizó escaner, ni tintura en el dedo índice para indicar que se votó.  Colegio 146A ¿Eso es correcto?","A","P"
"A","2016-05-15 13:46:32","SANTIAGO DE LOS CABALLEROS","AYUNTAMIENTO DE SANTIAGO, AV. JUAN PABLO DUARTE, SANTIAGO","La Trinitaria","Imprimir","Delegados de mesa usando uso del celular, al decirles que abonden el celular, delegados de mesa del PLD y PRD hacían caso omiso a la solicitud del presidente de mesa.","A","P"
"A","2016-05-15 13:46:56","DISTRITO NACIONAL",\N,"Manganagua","Imprimir","Personas utilizando los celulares y tomando fotos","A","P"
"A","2016-05-15 13:49:06","DISTRITO NACIONAL",\N,"ciudad nueva","","Personas con gafetes haciendo campaña a candidatos del PLD, PRD y PRM estan tomando cervezas en el colmado Villar ubicado en la C/ Francisco J. Peynado No. 56A, Ciudad Nueva.","A","P"
"A","2016-05-15 13:54:42","DISTRITO NACIONAL",\N,"Las 800ta",\N,"Vi una joven que le daban una cédula un representante de la mesa, la cual la saco de un sobre lleno de cédulas. Cuando le pregunté porque habían cédulas en ese sobre me dijo que las cédulas eran de las de la mesa, lo cual obviamente es mentira.","A","P"
"A","2016-05-15 13:56:59","DISTRITO NACIONAL","Ministerio de Educacion","Gazcue",\N,"","A","P"
